20160506-21:52:26.817 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CitesBuilder[0;39m - Loading reference patents from : file:/Users/cbadenes/Projects/librairy/modeler-lda-online/target/classes/cites_uspto.csv 
20160506-22:02:39.733 [MODELER] [-loop-4] [31mWARN [0;39m [36mo.a.s.s.TaskSetManager[0;39m - Stage 4 contains a task of very large size (10317 KB). The maximum recommended task size is 100 KB. 
20160506-22:02:41.773 [MODELER] [-loop-6] [31mWARN [0;39m [36mo.a.s.s.TaskSetManager[0;39m - Stage 5 contains a task of very large size (10773 KB). The maximum recommended task size is 100 KB. 
20160506-22:02:44.530 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CorpusBuilder[0;39m - 10000 documents 
20160506-22:02:44.530 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.CorpusBuilder[0;39m - Building the Corpus... 
20160506-22:02:44.842 [MODELER] [-loop-1] [31mWARN [0;39m [36mo.a.s.s.TaskSetManager[0;39m - Stage 6 contains a task of very large size (10773 KB). The maximum recommended task size is 100 KB. 
20160506-22:02:47.667 [MODELER] [-loop-3] [31mWARN [0;39m [36mo.a.s.s.TaskSetManager[0;39m - Stage 7 contains a task of very large size (10317 KB). The maximum recommended task size is 100 KB. 
20160506-22:02:50.855 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.ModelBuilder[0;39m - building a new onlineLDA model .. 
20160506-22:02:50.870 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.ModelBuilder[0;39m - ==================================================================================================== 
20160506-22:02:50.870 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.ModelBuilder[0;39m -  TRAINING-STAGE: alpha=0.1, beta=0.1, numTopics=100, numIterations=100, corpusSize=10000 
20160506-22:02:50.870 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.ModelBuilder[0;39m - ==================================================================================================== 
20160506-22:02:51.003 [MODELER] [-loop-2] [31mWARN [0;39m [36mo.a.s.s.TaskSetManager[0;39m - Stage 8 contains a task of very large size (8075 KB). The maximum recommended task size is 100 KB. 
20160506-22:02:51.437 [MODELER] [-loop-2] [31mWARN [0;39m [36mo.a.s.s.TaskSetManager[0;39m - Stage 9 contains a task of very large size (8075 KB). The maximum recommended task size is 100 KB. 
20160506-22:02:57.516 [MODELER] [-loop-0] [31mWARN [0;39m [36mo.a.s.s.TaskSetManager[0;39m - Stage 11 contains a task of very large size (8075 KB). The maximum recommended task size is 100 KB. 
20160506-22:03:03.613 [MODELER] [-loop-1] [31mWARN [0;39m [36mo.a.s.s.TaskSetManager[0;39m - Stage 12 contains a task of very large size (8075 KB). The maximum recommended task size is 100 KB. 
20160506-22:03:15.419 [MODELER] [nt-loop] [31mWARN [0;39m [36mc.g.f.n.BLAS[0;39m - Failed to load implementation from: com.github.fommil.netlib.NativeSystemBLAS 
20160506-22:03:15.420 [MODELER] [nt-loop] [31mWARN [0;39m [36mc.g.f.n.BLAS[0;39m - Failed to load implementation from: com.github.fommil.netlib.NativeRefBLAS 
20160506-22:07:17.433 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.ModelBuilder[0;39m - ## Created Distributed LDA Model successfully!!!! 
20160506-22:07:17.437 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.ModelBuilder[0;39m - Elapsed Time: 4min 26secs 
20160506-22:07:17.437 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.ModelBuilder[0;39m - ## Creating Local LDA Model .. 
20160506-22:07:27.864 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.ModelBuilder[0;39m - ## Online LDA Model :: Description 
20160506-22:07:41.832 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.ModelBuilder[0;39m - Log-Likelihood: -1.6257218643980303E8 
20160506-22:07:41.833 [MODELER] [main] [34mINFO [0;39m [36mo.l.m.l.o.b.ModelBuilder[0;39m - Vocabulary Size: 299330 
20160506-22:07:41.861 [MODELER] [main] [34mINFO [0;39m [36mo.l.Application[0;39m - Saving the model: /opt/spark/inbox/model-100 
20160506-22:07:48.220 [MODELER] [-loop-2] [31mWARN [0;39m [36mo.a.s.s.TaskSetManager[0;39m - Stage 878 contains a task of very large size (233856 KB). The maximum recommended task size is 100 KB. 
20160506-22:07:48.880 [MODELER] [main] [1;31mERROR[0;39m [36mo.a.s.s.e.d.InsertIntoHadoopFsRelation[0;39m - Aborting job. 
org.apache.spark.SparkException: Job aborted due to stage failure: Serialized task 479:0 was 240638597 bytes, which exceeds max allowed: spark.akka.frameSize (134217728 bytes) - reserved (204800 bytes). Consider increasing spark.akka.frameSize or using broadcast variables for large values.
	at org.apache.spark.scheduler.DAGScheduler.org$apache$spark$scheduler$DAGScheduler$$failJobAndIndependentStages(DAGScheduler.scala:1431) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$abortStage$1.apply(DAGScheduler.scala:1419) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$abortStage$1.apply(DAGScheduler.scala:1418) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at scala.collection.mutable.ResizableArray$class.foreach(ResizableArray.scala:59) ~[scala-library-2.10.6.jar:na]
	at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:47) ~[scala-library-2.10.6.jar:na]
	at org.apache.spark.scheduler.DAGScheduler.abortStage(DAGScheduler.scala:1418) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$handleTaskSetFailed$1.apply(DAGScheduler.scala:799) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.scheduler.DAGScheduler$$anonfun$handleTaskSetFailed$1.apply(DAGScheduler.scala:799) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at scala.Option.foreach(Option.scala:236) ~[scala-library-2.10.6.jar:na]
	at org.apache.spark.scheduler.DAGScheduler.handleTaskSetFailed(DAGScheduler.scala:799) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.doOnReceive(DAGScheduler.scala:1640) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:1599) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.scheduler.DAGSchedulerEventProcessLoop.onReceive(DAGScheduler.scala:1588) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.util.EventLoop$$anon$1.run(EventLoop.scala:48) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.scheduler.DAGScheduler.runJob(DAGScheduler.scala:620) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:1832) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:1845) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.SparkContext.runJob(SparkContext.scala:1922) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelation$$anonfun$run$1.apply$mcV$sp(InsertIntoHadoopFsRelation.scala:150) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelation$$anonfun$run$1.apply(InsertIntoHadoopFsRelation.scala:108) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelation$$anonfun$run$1.apply(InsertIntoHadoopFsRelation.scala:108) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:56) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelation.run(InsertIntoHadoopFsRelation.scala:108) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.ExecutedCommand.sideEffectResult$lzycompute(commands.scala:58) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.ExecutedCommand.sideEffectResult(commands.scala:56) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.ExecutedCommand.doExecute(commands.scala:70) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.SparkPlan$$anonfun$execute$5.apply(SparkPlan.scala:132) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.SparkPlan$$anonfun$execute$5.apply(SparkPlan.scala:130) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:150) [spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.SparkPlan.execute(SparkPlan.scala:130) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.QueryExecution.toRdd$lzycompute(QueryExecution.scala:55) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.QueryExecution.toRdd(QueryExecution.scala:55) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.datasources.ResolvedDataSource$.apply(ResolvedDataSource.scala:256) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.DataFrameWriter.save(DataFrameWriter.scala:148) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.DataFrameWriter.save(DataFrameWriter.scala:139) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.DataFrameWriter.parquet(DataFrameWriter.scala:334) [spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.mllib.clustering.LocalLDAModel$SaveLoadV1_0$.save(LDAModel.scala:439) [spark-mllib_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.mllib.clustering.LocalLDAModel.save(LDAModel.scala:221) [spark-mllib_2.10-1.6.1.jar:1.6.1]
	at org.librairy.Application.main(Application.java:151) [classes/:na]
	at org.librairy.ApplicationTest.launch(ApplicationTest.java:21) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_73]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_73]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) [junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) [junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) [junit-4.12.jar:4.12]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:119) [junit-rt.jar:na]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:42) [junit-rt.jar:na]
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:234) [junit-rt.jar:na]
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:74) [junit-rt.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_73]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_73]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at com.intellij.rt.execution.application.AppMain.main(AppMain.java:144) [idea_rt.jar:na]
20160506-22:07:48.882 [MODELER] [main] [1;31mERROR[0;39m [36mo.a.s.s.e.d.DefaultWriterContainer[0;39m - Job job_201605062207_0000 aborted. 
20160506-22:07:48.885 [MODELER] [main] [1;31mERROR[0;39m [36mo.l.Application[0;39m - Error executing test 
org.apache.spark.SparkException: Job aborted.
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelation$$anonfun$run$1.apply$mcV$sp(InsertIntoHadoopFsRelation.scala:156) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelation$$anonfun$run$1.apply(InsertIntoHadoopFsRelation.scala:108) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelation$$anonfun$run$1.apply(InsertIntoHadoopFsRelation.scala:108) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.SQLExecution$.withNewExecutionId(SQLExecution.scala:56) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.datasources.InsertIntoHadoopFsRelation.run(InsertIntoHadoopFsRelation.scala:108) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.ExecutedCommand.sideEffectResult$lzycompute(commands.scala:58) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.ExecutedCommand.sideEffectResult(commands.scala:56) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.ExecutedCommand.doExecute(commands.scala:70) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.SparkPlan$$anonfun$execute$5.apply(SparkPlan.scala:132) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.SparkPlan$$anonfun$execute$5.apply(SparkPlan.scala:130) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.rdd.RDDOperationScope$.withScope(RDDOperationScope.scala:150) ~[spark-core_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.SparkPlan.execute(SparkPlan.scala:130) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.QueryExecution.toRdd$lzycompute(QueryExecution.scala:55) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.QueryExecution.toRdd(QueryExecution.scala:55) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.execution.datasources.ResolvedDataSource$.apply(ResolvedDataSource.scala:256) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.DataFrameWriter.save(DataFrameWriter.scala:148) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.DataFrameWriter.save(DataFrameWriter.scala:139) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.sql.DataFrameWriter.parquet(DataFrameWriter.scala:334) ~[spark-sql_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.mllib.clustering.LocalLDAModel$SaveLoadV1_0$.save(LDAModel.scala:439) ~[spark-mllib_2.10-1.6.1.jar:1.6.1]
	at org.apache.spark.mllib.clustering.LocalLDAModel.save(LDAModel.scala:221) ~[spark-mllib_2.10-1.6.1.jar:1.6.1]
	at org.librairy.Application.main(Application.java:151) ~[classes/:na]
	at org.librairy.ApplicationTest.launch(ApplicationTest.java:21) [test-classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_73]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_73]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_73]
	at java.lang.reflect.Method.invoke(Method.java:497) ~[na:1.8.0_73]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) [junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) [junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) [junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) [junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) [junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) [junit-4.12.jar:4.12]
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137) [junit-4.12.jar:4.12]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:119) [junit-rt.jar:na]
	at com.intellij.junit4.JUnit4IdeaTestRunner.startRunnerWithArgs(JUnit4IdeaTestRunner.java:42) [junit-rt.jar:na]
	at com.intellij.rt.execution.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:234) [junit-rt.jar:na]
	at com.intellij.rt.execution.junit.JUnitStarter.main(JUnitStarter.java:74) [junit-rt.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_73]
